loc,title,institution,start,end,description_1,description_2,description_3,section,order
Sichuan University,"PhD., Cell Biology","Sichuan, CN",2011,2017,NA,NA,NA,education,1
Sichuan University,"B.S., National Base of Life Science & Biotechnology Education","Sichuan, CN",2007,2011,NA,NA,NA,education,2
Sichuan University,Assistant Research Fellow,Sichuan University,2017,9999,"2017-present, Assistant Research Fellow, The Collge of Life Sciences",NA,NA,research_positions,NA
Sichuan University,Post-doctoral Fellow,Sichuan University,2017,2020,NA,NA,NA,research_positions,NA
The Collge of Life Sciences,发育生物学 (Developmental biology),Sichuan University,2019,2020,NA,NA,Undergraduate level class,teaching_positions,NA
"_**Animal Genetics**_. 2020, 51(5):694-706.",[The Asp298Asn polymorphism of melanocortin‐4 receptor (MC4R) in pigs: evidence for its potential effects on MC4R constitutive activity and cell surface expression](https://onlinelibrary.wiley.com/doi/full/10.1111/age.12986),N/A,2020,2020,"**Zhang, J^#^**; Li, J^#^; Wu, C; Hu, Z; An, L; Wan, Y; Fang, C; Zhang, X; Li, J^\*^; Wang, Y^\*^; ",NA,Impact Factor = 2.841,academic_articles,NA
"_**International Journal of Molecular Sciences**_. 2020, 21(19):7036.",[Melanocortin Receptor 4 (MC4R) Signaling System in Nile Tilapia](https://www.mdpi.com/1422-0067/21/19/7036/htm),N/A,2020,2020,"Liu, Tianqiang; Deng, Yue; Zhang, Zheng; Cao, Baolong; Li, Jing; Sun, Caiyun; Hu, Zhixing; **Zhang, Jiannan^\*^**; Li, Juan; Wang, Yajun^\*^; ",NA,Impact Factor = 4.556,academic_articles,NA
"_**Poultry Science**_. 2020, 99(3):1643-1654.","[Characterization of a novel thyrotropin-releasing hormone receptor, TRHR3, in chickens](https://www.sciencedirect.com/science/article/pii/S0032579119528267)",N/A,2020,2020,"Li, Xiaoxiao^#^; Li, Zhengyang^#^; Deng, Yue; **Zhang, Jiannan**; Li, Juan^\*^; Wang, Yajun^\*^; ",NA,NA,academic_articles,NA
"_**Domestic Animal Endocrinology**_. 2020, :106435.",[Characterization of the neuropeptide FF (NPFF) gene in chickens: evidence for a single bioactive NPAF peptide encoded by the NPFF gene in birds](https://www.sciencedirect.com/science/article/pii/S0739724020300023),N/A,2020,2020,"Chen, J^#^; Huang, S^#^; **Zhang, J**; Li, J^\*^; Wang, Y^\*^; ",NA,NA,academic_articles,NA
"_**General and Comparative Endocrinology**_. 2019, 281:91-104.",[Arginine vasotocin (AVT)/mesotocin (MT) receptors in chickens: Evidence for the possible involvement of AVT-AVPR1 signaling in the regulation of oviposition and pituitary prolactin expression](https://www.sciencedirect.com/science/article/pii/S0016648019300449),N/A,2019,2019,"Wu, Chao; Lv, Can; Wan, Yiping; Li, Xiaoxiao; **Zhang, Jiannan^\*^**; Li, Juan; Wang, Yajun^\*^; ",NA,NA,academic_articles,NA
